id:1977331685, id:1727268039, id:1264260762, 
id:36028797018963978, id:0, id:30, 
id:45035996273704970, id:2199023255552, id:17179869214, 
id:45035996273707018, id:2199023255680, id:17188257822, 
id:89, id:2199023779968, id:4415234768926, 
id:1073741913, id:524416, id:18018813744250910, 
id:0, id:8796093546624, id:18018813744250910, 
id:281474976710656, id:13194140057728, id:49, 
id:281474976710656, id:13198435025024, id:85, 
id:281749854617600, id:13207024959616, id:0, 
id:281749854617600, id:13207024959616, id:0, 
id:18296148364099584, id:153, id:256, 
id:18296148364132352, id:2097305, id:256, 
id:95, id:0, id:768, 
id:34359738463, id:1099511627776, id:34359739136, 
id:34359738719, id:0, id:48, 
id:281509336449375, id:10, id:0, 
id:1153203013943296351, id:41, id:1024, 
id:118, id:92, id:4294968320, 
id:0, id:8796093022300, id:4611686022722356224, 
id:0, id:0, id:4611686022722356736, 
id:144, id:0, id:4683743616760284672, 
id:1168, id:0, id:4683743617834026496, 
id:0, id:99, id:4683743617834026497, 
id:134217728, id:35184372088931, id:4683743617834026497, 
id:70368878395392, id:24, id:4683743617834026501, 
id:70369146830848, id:536, id:4683743617834025989, 
id:0, id:0, id:0, 
id:0, id:139, id:0, 
id:4294967296, id:139, id:0, 
id:3, id:134217867, id:140737488355328, 
id:0, id:18, id:0, 
id:0, id:11, id:2305843009213693952, 
id:43, id:63, id:38, 
id:68719476779, id:63, id:18014398509482022, 
id:4611686087146864683, id:150, id:18155135997837350, 
id:4611686087146881067, id:71, id:18155170357575718, 
id:4611686087213989931, id:86, id:18155170357608486, 
id:-4611685949640785877, id:0, id:108, 
id:0, id:61, id:44, 
id:132, id:146, id:40, 
id:70368744177796, id:178, id:1073741864, 
id:0, id:288230376151711922, id:5368709160, 
id:49, id:-8935141660703063886, id:5368709160, 
id:1073, id:-8935141660703063902, id:141, 
id:9007199254742065, id:-8935141660703063838, id:51, 
id:43, id:0, id:0, 
id:268435499, id:123, id:89, 
id:0, id:2097275, id:34, 
id:140737488355328, id:4398048608379, id:536870946, 
id:140737488355328, id:138, id:0, 
id:44, id:0, id:0, 
id:8236, id:562949953421312, id:4, 
id:41004, id:562950087639040, id:2052, 
id:41132, id:23, id:2054, 
id:4295008428, id:8589934615, id:2054, 
id:0, id:35192962023447, id:2054, 
id:35184372088832, id:35192962023447, id:144115188075857926, 
id:71, id:1152956697568870423, id:144115188076906502, 
id:71, id:1152956731928608791, id:145241087983749126, 
id:4294967367, id:38, id:38, 
id:0, id:38, id:72057594037927974, 
id:144, id:8388646, id:73183493944770598, 
id:16, id:0, id:73183493944803366, 
id:137438953488, id:268435456, id:0, 
id:137438953490, id:1099780063232, id:0, 
id:0, id:0, id:0, 
id:34359738368, id:0, id:97, 
id:0, id:1024, id:2097249, 
id:1048576, id:0, id:97, 
id:0, id:0, id:70368744177761, 
id:0, id:140, id:151, 
id:4398046511104, id:0, id:151, 
id:4398046511104, id:281474976710656, id:151, 
id:0, id:0, id:0, 
id:288230376151711744, id:16, id:68719476736, 
id:288230380446679040, id:16, id:68987912192, 
id:5, id:17, id:35253360001024, 
id:4294967301, id:134217745, id:35528237907968, 
id:18014402804449285, id:-9223372036720558063, id:0, 
id:18014402821226501, id:-9223372035646816239, id:0, 
id:18014404968710149, id:-9223372035579707375, id:8796093022208, 
id:18014404968710149, id:9, id:8796093022208, 
id:18014405035819013, id:72057594037927945, id:124, 
id:162129593111674885, id:90071992547409929, id:137438953596, 
id:163255493018517509, id:90071992547442697, id:137438953596, 
id:0, id:90071992580997129, id:102, 
id:72057594037927936, id:90142361325174793, id:4198, 
id:-9151314442816847872, id:90142361593610249, id:4194, 
id:-9151314442816847872, id:90177545965699081, id:4194, 
id:-9151314442816847840, id:90177683404652553, id:274877911138, 
id:-9151314442816847840, id:90177683404652553, id:274878042210, 
id:-9223372036854775776, id:90177683404652552, id:144, 
id:-9151314442816847840, id:0, id:0, 
id:42, id:0, id:131072, 
id:158, id:111, id:0, 
id:144115188075856030, id:0, id:108, 
id:52, id:0, id:137, 
id:524340, id:0, id:0, 
id:0, id:144115188075855872, id:150, 
id:0, id:146366987889541120, id:8342, 
id:2, id:146366987889541120, id:4611686018427396246, 
id:4398046511106, id:155374187144282112, id:65, 
id:35, id:155374187144314880, id:81, 
id:35, id:160, id:0, 
id:0, id:4398046511264, id:17179869184, 
id:274877906944, id:4398046544032, id:17179869184, 
id:0, id:9011597301285024, id:562967133290496, 
id:288230376151711744, id:9011598375026848, id:577023719436713984, 
id:288230376151711744, id:9011598375026848, id:577023753796452352, 
id:288230376151711744, id:124, id:0, 
id:288230376151842816, id:4398046511228, id:50, 
id:290482175965528064, id:4398046511356, id:274877906994, 
id:0, id:4398046511612, id:343597383730, 
id:2048, id:4398046577148, id:0, 
id:2048, id:4507997673947644, id:140737488355328, 
id:2251799813687296, id:4507997673882108, id:140737488486400, 
id:2251799813687300, id:66, id:89, 
id:138, id:576460752303423554, id:2305843009213694041, 
id:8589934730, id:1729382256910270530, id:0, 
id:17600775979146, id:1729382257447141442, id:2147483648, 
id:17600775979146, id:111, id:132, 
id:17600775979147, id:262255, id:157, 
id:21998822490251, id:117, id:88, 
id:21998822490250, id:18014398509482101, id:4184, 
id:21998822490250, id:18014398509482100, id:549755818072, 
id:4525598449860746, id:18016597532737652, id:549760012376, 
id:82, id:18016597566292084, id:549760012376, 
id:34359738450, id:0, id:549760012376, 
id:0, id:0, id:47, 
id:18, id:35184372088832, id:303, 
id:140, id:35184373137408, id:144115188075856175, 
id:8796093022348, id:35184373661696, id:144115188075856175, 
id:8796093030540, id:0, id:144115188075856171, 
id:0, id:17592186044416, id:44, 
id:274877906944, id:17592186044416, id:36, 
id:274878431232, id:0, id:8388644, 
id:283468365824, id:524288, id:0, 
id:9007482723106816, id:524320, id:9007199254740992, 
id:9007482723106848, id:144115188076380192, id:9007199254745088, 
id:2314850491936800800, id:4755801206503768096, id:9008298766372864, 
id:2314850491937062944, id:138, id:77, 
id:0, id:2305843009213694090, id:288230376151711821, 
id:79, id:2305851805306716298, id:288230376151711820, 
id:207, id:2305851805306716298, id:288239172244734028, 
id:145, id:0, id:2594082181458427980, 
id:4503599627370641, id:2147483648, id:7205768199885815884, 
id:1157425104234217617, id:2147483904, id:7205768200959557708, 
id:1157426203745845393, id:0, id:7205768200959565900, 
id:1157426203812954257, id:0, id:7205768200959566924, 
id:1157426203812954289, id:0, id:7205785793145611340, 
id:0, id:0, id:7205785793145611340, 
id:149, id:4503599627370496, id:7205785793162388556, 
id:49, id:4503608217305088, id:7205785793699259468, 
id:108, id:152, id:7205785793699521612, 
id:70368744177772, id:153, id:0, 
id:108, id:149, id:124, 
id:0, id:22, id:0, 
id:4096, id:562949953421334, id:32, 
id:134221824, id:562949953421462, id:32, 
id:133, id:41, id:8388640, 
id:2305843009213694085, id:2251799813685289, id:576460752311812128, 
id:2323857407723176069, id:2251800887427113, id:576460752311812128, 
id:2323857407723307141, id:2251805182394409, id:155, 
id:-6899514629131468667, id:38280602201358377, id:132, 
id:24, id:38280602201489449, id:576460752303423620, 
id:24, id:0, id:576460752311812228, 
id:56, id:0, id:576460752312336516, 
id:0, id:8589934592, id:576460752312336518, 
id:0, id:8589967360, id:65, 
id:144115188075855872, id:0, id:65, 
id:0, id:281474976710656, id:1073741889, 
id:33, id:281475513581568, id:288230377225453633, 
id:289, id:0, id:288230377226502209, 
id:0, id:50, id:0, 
id:0, id:1099511627826, id:2147483648, 
id:8388608, id:119, id:0, 
id:0, id:67108983, id:4194304, 
id:137438953472, id:67108919, id:17184063488, 
id:137438955520, id:151, id:17184063489, 
id:137472509952, id:0, id:17184063489, 
id:72057731510437888, id:549755813888, id:17186160641, 
id:72057594071484416, id:2305843558969507840, id:-9223372019668615167, 
id:73183493978327040, id:0, id:-9223372019668615167, 
id:72057594071484416, id:0, id:-9223372017521131519, 
id:73, id:8796093022208, id:-9221120217707446271, 
id:73, id:30, id:-9221120217707445247, 
id:32841, id:137438953502, id:0, 
id:32841, id:137438953502, id:0, 
id:58, id:-9223371899415822306, id:1048576, 
id:16777274, id:-9079256711339966434, id:576460752304472064, 
id:2305843009230471226, id:49, id:117, 
id:2305843043590209594, id:562949953421361, id:137438953589, 
id:0, id:562949953423409, id:0, 
id:0, id:9570149208164401, id:0, 
id:2048, id:9570149208688689, id:2, 
id:2048, id:9570149208688673, id:562949953421314, 
id:526336, id:9570149208688673, id:2306405959167115266, 
id:8590460928, id:19, id:2306405959200669698, 
id:0, id:0, id:2306405959200669698, 
id:68, id:0, id:0, 
id:1073741892, id:4194304, id:8192, 
id:576460753377165380, id:4194432, id:120, 
id:152, id:2251799817879680, id:274877907064, 
id:65688, id:3377699724722304, id:75, 
id:65944, id:151, id:75, 
id:140737488421272, id:68719476887, id:8267, 
id:0, id:68719476887, id:134225995, 
id:8192, id:0, id:0, 
id:72057594037936128, id:76, id:2251799813685248, 
id:72057594037936144, id:0, id:0, 
id:72057594037940240, id:0, id:1099511627776, 
id:27, id:9007199254740992, id:1116691496960, 
id:94, id:70, id:1116691496960, 
id:137, id:66, id:576461868994920448, 
id:137, id:274877907010, id:0, 
id:0, id:274877907010, id:134217728, 
id:35184372088832, id:36, id:134218752, 
id:1152956688978935808, id:8228, id:134218752, 
id:1152956688978935808, id:8228, id:17314087936, 
id:5764642707406323712, id:8228, id:9007216568828928, 
id:5764642707406323744, id:0, id:9007491446735872, 
id:5908757895482179616, id:256, id:114, 
id:13, id:256, id:4194418, 
id:32781, id:8589934848, id:36028797023158386, 
id:8589967373, id:0, id:24, 
id:146028920845, id:35184372088832, id:-9223372036854775784, 
id:0, id:43980465111040, id:-9222809086901354472, 
id:0, id:43980498665472, id:0, 
id:2048, id:72101574536593408, id:134217728, 
id:0, id:0, id:0, 
id:0, id:-9223372036854775808, id:105, 
id:0, id:-9223372036852678656, id:105, 
id:26, id:-9223372036584243200, id:72057594037928041, 
id:0, id:-8070450531977396224, id:72057594037928041, 
id:8796093022208, id:0, id:0, 
id:122, id:0, id:45, 
id:64, id:1048576, id:150, 
id:2199023255616, id:0, id:0, 
id:0, id:33, id:9007199254740992, 
id:0, id:2147483681, id:81064793292668928, 
id:0, id:2147483681, id:225179981368524800, 
id:0, id:0, id:225179981368524816, 
id:27, id:141, id:136, 
id:1152921504606847003, id:141, id:0, 
id:1152922604118474779, id:2147483789, id:4398046511104, 
id:0, id:2181038221, id:0, 
id:44, id:277058945165, id:2147483648, 
id:41, id:0, id:2147483776, 
id:16425, id:40, id:4503601774854272, 
id:5, id:70368744177704, id:4503601774854274, 
id:562949953421317, id:70370891661352, id:4503610364788866, 
id:633318697598981, id:0, id:4503614659756162, 
id:0, id:0, id:4503683379232898, 
id:64, id:16384, id:47, 
id:524352, id:16448, id:40, 
id:120, id:102, id:16777256, 
id:133, id:32870, id:0, 
id:0, id:0, id:36028797018963968, 
id:1024, id:2199023255552, id:1, 
id:1099511628800, id:2216203124736, id:9, 
id:0, id:2216203124740, id:9, 
id:4, id:2224793059332, id:144, 
id:132, id:1128124699901956, id:288230376151711888, 
id:104, id:0, id:288230376155906192, 
id:1099511627880, id:58, id:288230376155906192, 
id:0, id:4398046511162, id:35, 
id:281474976710656, id:145135534866490, id:0, 
id:94, id:0, id:14, 
id:0, id:2251799813685248, id:17592186044430, 
id:0, id:146366987889541120, id:53, 
id:28, id:0, id:0, 
id:4124, id:0, id:0, 
id:70368744181788, id:0, id:1125899906842624, 
id:70368744182812, id:154, id:0, 
id:49, id:2199023255706, id:1125899906842624, 
id:2305843009213694001, id:0, id:0, 
id:2323857407723175985, id:2, id:4096, 
id:0, id:40, id:4224, 
id:256, id:2305843009213693992, id:266368, 
id:549755814144, id:2305843009213693992, id:266400, 
id:18141941858560, id:2305843009213694008, id:35184372355232, 
id:112, id:0, id:27, 
id:120, id:0, id:0, 
id:274877907064, id:288230376151711744, id:562949953421312, 
id:274877923448, id:117, id:562949953421312, 
id:275951665272, id:69, id:0, 
id:275951667320, id:69, id:16, 
id:6, id:70368744177733, id:0, 
id:0, id:70368744177733, id:36028797018963968, 
id:34359738368, id:70368744308805, id:36028797287399424, 
id:35433480192, id:0, id:0, 
id:35219805569024, id:0, id:4611686018427387904, 
id:35219805569024, id:65536, id:4611686018427388928, 
id:0, id:114, id:69, 
id:2147483648, id:114, id:0, 
id:4503601774854144, id:1048690, id:59, 
id:4503670494330880, id:158, id:1083, 
id:4503670494332928, id:98, id:4294968379, 
id:0, id:106, id:35188667057211, 
id:64, id:0, id:35188667057211, 
id:144115188075855936, id:0, id:35188669154363, 
id:0, id:8796093022208, id:35188669154362, 
id:256, id:8804682956800, id:37387692409914, 
id:1073742080, id:8804682956800, id:600337645831226, 
id:0, id:571754636378112, id:2852137459516474, 
id:68719476736, id:572029514285056, id:2853236971144250, 
id:68719738880, id:572029514285056, id:85, 
id:0, id:572029514285056, id:85, 
id:4194304, id:572029514293248, id:0, 
id:281474980904960, id:572029514293248, id:72057594037927936, 
id:285873027416064, id:135, id:72057594037927936, 
id:285873027416064, id:0, id:160, 
id:285873029513216, id:1125899906842624, id:0, 
id:848822982934528, id:0, id:4398046511104, 
id:848822999711744, id:4611686018427387904, id:4398048608256, 
id:0, id:104, id:0, 
id:0, id:-9223372036854775704, id:131072, 
id:0, id:-9223372036854644632, id:288230376151842816, 
id:72057594037927936, id:-9223372036854775704, id:432345564227698688, 
id:0, id:-9223372036821221272, id:432345564227702784, 
id:0, id:-9223372036821221268, id:432345564236091392, 
id:67108864, id:-9223372036821221252, id:118, 
id:34426847232, id:-9223372036821221252, id:1048694, 
id:34426847232, id:0, id:1099512676470, 
id:34426847232, id:2147483648, id:3298535932022, 
id:34426847232, id:66, id:17, 
id:0, id:35184372088898, id:0, 
id:0, id:35184372088898, id:72057594037927936, 
id:120, id:20, id:72066390130950144, 
id:120, id:4, id:72347865107660800, 
id:17592186044536, id:2052, id:72348414863474688, 
id:576478344489468024, id:36028797018966020, id:72348414863474690, 
id:576487140582490232, id:0, id:13, 
id:48, id:4503599627370496, id:129, 
id:4144, id:13, id:129, 
id:0, id:16777229, id:8796093022337, 
id:0, id:70368760954893, id:147, 
id:0, id:0, id:140737488355475, 
id:1073741824, id:1099511627776, id:108, 
id:0, id:0, id:1132, 
id:0, id:2305843009213693952, id:576460752303424620, 
id:23, id:0, id:576461851815052396, 
id:21, id:536870912, id:60, 
id:2147483669, id:288230376688582656, id:60, 
id:2147483671, id:288230376705359872, id:124, 
id:2147483671, id:288230377779101696, id:288230376151711868, 
id:48, id:324259174798065664, id:288232575174967420, 
id:0, id:324259174798065664, id:131, 
id:1152921504606846976, id:324259174798066176, id:145, 
id:1154047404513689600, id:63, id:145, 
id:1154047404513689600, id:36028797018964031, id:0, 
id:1125899906842624, id:0, id:12, 
id:97, id:137438953472, id:131, 
id:2251799813685345, id:0, id:163, 
id:0, id:0, id:1152921504606847139, 
id:0, id:4096, id:9, 
id:549755813888, id:0, id:8, 
id:66, id:27, id:0, 
id:0, id:0, id:0, 
id:35184372088832, id:0, id:1, 
id:35186519572480, id:4611686018427387904, id:576460752303423489, 
id:2305878195733266432, id:46, id:0, 
id:2307004095640109056, id:38, id:17179869184, 
id:0, id:27, id:17180000256, 
id:100, id:0, id:0, 
id:100, id:576460752303423488, id:4294967296, 
id:0, id:147, id:0, 
id:0, id:147, id:136, 
id:16384, id:0, id:576460752303423624, 
id:70368744194048, id:262144, id:576460821022900360, 
id:1196268651036672, id:67371008, id:576460821022900360, 
id:1196406089990144, id:281475044081664, id:612489618041864328, 
id:0, id:23, id:135, 
id:72057594037927936, id:4294967319, id:135, 
id:72339069014638592, id:4294967303, id:2097287, 
id:0, id:0, id:2097319, 
id:128, id:0, id:0, 
id:4194432, id:0, id:8, 
id:4194436, id:140737488355328, id:17592186044424, 
id:4194692, id:140737488355360, id:4611703610613432328, 
id:9007199258935684, id:175921860444192, id:0, 
id:9007199258935684, id:0, id:0, 
id:9007199254741380, id:0, id:114, 
id:0, id:1024, id:138, 
id:0, id:263168, id:0, 
id:1073741824, id:4611686018427651072, id:18014398509481984, 
id:13, id:128, id:0, 
id:143, id:106, id:0, 
id:1125899906842767, id:562949953421418, id:1099511627776, 
id:1126999418470543, id:144678138029277290, id:-9223370937343148032, 
id:1126999419519119, id:146929937842962538, id:-9223370937341050880, 
id:0, id:146934335889473642, id:0, 
id:2147483648, id:0, id:144115188075855872, 
id:2149580800, id:111, id:144115188075855904, 
id:2149580864, id:0, id:0, 
id:0, id:4294967296, id:0, 
id:4, id:73014444032, id:0, 
id:0, id:73014968320, id:0, 
id:1048576, id:73014968328, id:0, 
id:137440002048, id:73014968392, id:151, 
id:137976872960, id:0, id:141, 
id:144115326052728832, id:-9223372036854775808, id:17179869325, 
id:144115326052728832, id:-9223372035781033984, id:0, 
id:144115360412467200, id:-9223372036854775808, id:2199023255552, 
id:144115360414564352, id:-9223372036854775800, id:72059793061183488, 
id:0, id:-9223372034707292152, id:88, 
id:36028797018963968, id:42, id:0, 
id:36028797018964032, id:40, id:123, 
id:0, id:104, id:33554555, 
